postal_code,delivery_means,weekday,available_delivery
73100,HD,Τετάρτη,1
73100,HD,Πέμπτη,1
73100,HD,Παρασκευή,1
73100,HD,Σάββατο,1
73100,HD,Κυριακή,1
73131,HD,Τετάρτη,1
73131,HD,Πέμπτη,1
73131,HD,Παρασκευή,1
73131,HD,Σάββατο,1
73131,HD,Κυριακή,1
73001,HD,Τετάρτη,1
73001,HD,Πέμπτη,1
73001,HD,Παρασκευή,1
73001,HD,Σάββατο,1
73001,HD,Κυριακή,1
73002,HD,Τετάρτη,1
73002,HD,Πέμπτη,1
73002,HD,Παρασκευή,1
73002,HD,Σάββατο,1
73002,HD,Κυριακή,1
73003,HD,Τετάρτη,1
73003,HD,Πέμπτη,1
73003,HD,Παρασκευή,1
73003,HD,Σάββατο,1
73003,HD,Κυριακή,1
73004,HD,Τετάρτη,1
73004,HD,Πέμπτη,1
73004,HD,Παρασκευή,1
73004,HD,Σάββατο,1
73004,HD,Κυριακή,1
73005,HD,Τετάρτη,1
73005,HD,Πέμπτη,1
73005,HD,Παρασκευή,1
73005,HD,Σάββατο,1
